Fecha;Cuenta
07-11-2022;1
08-11-2022;0
09-11-2022;1
10-11-2022;2
11-11-2022;3
12-11-2022;0
13-11-2022;0
14-11-2022;2
15-11-2022;0
16-11-2022;1
17-11-2022;1
18-11-2022;1
19-11-2022;0
20-11-2022;0
21-11-2022;4
22-11-2022;1
23-11-2022;0
24-11-2022;2
25-11-2022;5
26-11-2022;0
27-11-2022;1
28-11-2022;0
29-11-2022;2
30-11-2022;3
01-12-2022;2
02-12-2022;1
03-12-2022;1
04-12-2022;1
05-12-2022;3
06-12-2022;2
07-12-2022;0
08-12-2022;0
09-12-2022;1
10-12-2022;0
11-12-2022;0
12-12-2022;1
13-12-2022;3
14-12-2022;3
15-12-2022;1
16-12-2022;0
17-12-2022;0
18-12-2022;0
19-12-2022;0
20-12-2022;6
21-12-2022;1
22-12-2022;1
23-12-2022;2
